( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) (a0,a0,a4:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (a0,a0,a4:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) (c0,c0,c0:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (a0,a0,a4:ff) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (c0,c0,c0:ff) (c0,c0,c0:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (a0,a0,a4:ff) ( 0, 0, 0: 0) ;
